subj_id,subj_name
2128 2106,เครื่องรับโทรทัศน์และมอนิเตอร์
2128 2107,เขียนแบบเทคนิคด้วยคอมพิวเตอร์
2128 2108,โปรแกรมสำนักงาน
2128 2109,พื้นฐานการสร้างงานกราฟิกและแอนิเมชัน
2128 2110,พื้นฐานการออกแบบและพัฒนาเว็บไซต์
2128 2111,โปรแกรมเชิงวัตถุ 1
2128 2112,โปรแกรมเชิงวัตถุ 2
2128 2113,การเขียนโปรแกรมประยุกต์บนอุปกรณ์พกพา
2128 2114,พื้นฐานการใช้งานระบบปฏิบัติการลินุกซ์
2128 2115,พื้นฐานการใช้งานระบบฐานข้อมูลบนเครือข่าย
2128 2116,การใช้งานโปรแกรมระบบเครือข่ายคอมพิวเตอร์
2128 2117,เครื่องมือวัดไฟฟ้าและอิเล็กทรอนิกส์
2128 2118,ไอซีและการประยุกต์ใช้งาน
2128 2119,นิวเมติกส์และไฮดรอลิกส์
2128 2120,โปรแกรมเมเบิลลอจิกคอนโทรลเลอร์
2128 2121,อิเล็กทรอนิกส์อุตสาหกรรม
2128 2122,ระบบเสียงและระบบภาพ
2128 2123,การตัดต่อเสียงและภาพด้วยคอมพิวเตอร์
2128 2124,ระบบสื่อสารโทรคมนาคม
2128 8001,ฝึกงาน
2128 8002,ฝึกงาน 1
2128 8003,ฝึกงาน 2
2128 8501,โครงการ
2128 8503,โครงการ 2
2200 1001,เศรษฐศาสตร์เบื้องต้น
2200 1002,การบัญชีเบื้องต้น 1
2200 1003,การบัญชีเบื้องต้น 2
2200 1004,การขายเบื้องต้น 1
2200 1005,การขายเบื้องต้น 2
2200 1006,พิมพ์ดีดไทยเบื้องต้น
2200 1007,พิมพ์ดีดอังกฤษเบื้องต้น
2200 1008,กฎหมายพาณิชย์
2201 1008,กฎหมายพาณิชย์
2201 8001,ฝึกงาน
2201 8501,โครงการ
2204 2001,คอมพิวเตอร์ในงานธุรกิจ
2204 2002,ระบบปฎิบัติการเบื้องต้น
2204 2003,เครือข่ายคอมพิวเตอร์เบื้องต้น
2204 2004,คณิตศาสตร์คอมพิวเตอร์
2204 2005,คอมพิวเตอร์และการบำรุงรักษา
2204 2006,พื้นฐานการเขียนโปรแกรมคอมพิวเตอร์
2204 2007,การเขียนโปรแกรมบนมาตรฐานเปิด
2204 2008,โปรแกรมจัดการฐานข้อมูล
2204 2009,การสร้างเว็บไซต์
2204 2101,องค์ประกอบศิลป์สำหรับงานคอมพิวเตอร์
2204 2103,โปรแกรมตารางคำนวณ
2204 2104,การผลิตสื่อสิ่งพิมพ์
2204 2105,โปรแกรมกราฟิก
2204 2106,โปรแกรมมัลติมีเดียเพื่อการนำเสนอ
2204 2107,การเขียนโปรแกรมโดยใช้เครื่องมือกราฟิกโหมด
2204 2108,โปรแกรมประมวลผลคำ
2204 2109,โปรแกรมสำเร็จรูปทางสถิติ
2204 8001,ฝึกงาน
2204 8501,โครงการ
2901 1001,ระบบปฏิบัติการเบื้องต้น
2901 1002,การใช้โปรแกรมอรรถประโยชน์
2901 1003,คณิตศาสตร์คอมพิวเตอร์
2901 1004,การสร้างเว็บเบื้องต้น
2901 1005,คอมพิวเตอร์กราฟิกเบื้องต้น
2901 1006,เทคโนโลยีสารสนเทศและการสื่อสาร
2901 1007,เครือข่ายคอมพิวเตอร์เบื้องต้น
2901 2001,โปรแกรมประมวลผลคำ
2901 2002,โปรแกรมตารางคำนวณ
2901 2003,โปรแกรมนำเสนองาน
2901 2004,การเขียนโปรแกรมคอมพิวเตอร์เบื้องต้น
2901 2005,การจัดการฐานข้อมูลเบื้องต้น
2901 2006,การพัฒนาเว็บด้วยภาษาเอชทีเอ็มแอล
2901 2007,การโปรแกรมเว็บเบื้องต้น
2901 2008,โปรแกรมเชิงวัตถุเบื้องต้น
2901 2009,ภาษาสอบถามข้อมูลเชิงโครงสร้างเบื้องต้น
2901 2010,ระบบรักษาความปลอดภัยคอมพิวเตอร์เบื้องต้น
2901 2011,การสร้างภาพเคลื่อนไหวเบื้องต้น
2901 2012,การสร้างเกมคอมพิวเตอร์เบื้องต้น
2901 2101,กฎหมายคอมพิวเตอร์และเทคโนโลยีสารสนเทศ
2901 2102,หลักการระบบคอมพิวเตอร์
2901 2103,โปรแกรมระบบจำลองการทำงานคอมพิวเตอร์
2901 2104,ปัญหาพิเศษเทคโนโลยีสารสนเทศ
2901 2105,วิทยาการก้าวหน้าการโปรแกรมคอมพิวเตอร์
2901 2106,วิทยาการก้าวหน้าระบบอินเตอร์เน็ต
2901 2107,การใช้งานโปรแกรมประยุกต์บนอุปกรณ์คอมพิวเตอร์พกพา
2901 2108,การเขียนโปรแกรมติดต่อผู้ใช้แบบกราฟิก
2901 2109,ปฏิบัติงานการพัฒนาโปรแกรมคอมพิวเตอร์
2901 2110,การบำรุงรักษาคอมพิวเตอร์
2901 2111,งานบริการคอมพิวเตอร์และเทคโนโลยีสารสนเทศ
2901 2112,วิทยาการก้าวหน้าระบบเครือข่ายคอมพิวเตอร์
2901 2113,เทคโนโลยีเครือข่ายไร้สาย
2901 2114,วิทยาการก้าวหน้าระบบเครือข่ายไร้สาย
2901 2115,ระบบเครือข่ายโทรศัพท์เคลื่อนที่
2901 2116,การใช้งานโปรแกรมระบบเครือข่ายคอมพิวเตอร์
2901 2117,ความปลอดภัยบนเครือข่าย
2901 2118,ปฏิบัติงานเครือข่ายคอมพิวเตอร์
2901 2119,ดิจิตอลเบื้องต้น
2901 2120,เทคโนโลยีระบบสมองกลฝังตัว
2901 2121,วิทยาการก้าวหน้าระบบสมองกลฝังตัว
2901 2122,งานไฟฟ้าและอิเล็กทรอนิกส์เบื้องต้น
2901 2123,อุปกรณ์ไฟฟ้าและอิเล็กทรอนิกส์เบื้องต้น
2901 2124,เครื่องมือวัดไฟฟ้าและอิเล็กทรอนิกส์
2901 2125,ไมโครโปรเซสเซอร์เบื้องต้น
2901 2126,ไมโครคอนโทรลเลอร์เบื้องต้น
2901 2127,การโปรแกรมภาษาแอสแซมบลี
2901 2128,การโปรแกรมไมโครคอนโทรลเลอร์เบื้องต้น
2901 2129,การใช้งานโปรแกรมการควบคุมด้วยคอมพิวเตอร์
2901 2130,การประยุกต์ใช้งานระบบควบคุมคอมพิวเตอรื
2901 2131,ปฏิบัติงานพัฒนาระบบควบคุมด้วยคอมพิวเตอร์
2901 2132,เทคโนโลยีมัลตืมีเดีย
2901 2133,ปฏิบัติงานการสร้างเกมและแอนิเมชัน
2901 2134,วิทยาการก้าวหน้าด้านเกมและแอนิเมชัน
2901 2135,การสร้างงานกราฟิกและแอนิเมชัน
2901 2136,งานกราฟิกสองมิติ
2901 2137,งานกราฟิกสามมิติ
2901 2138,ระบบภาพและเสียง
2901 2139,พื้นฐานการทำดนตรีประกอบภาพเคลื่อนไหวหรือเกมคอมพิวเตอร์
2901 2140,พื้นฐานการตัดต่อภาพเคลื่อนไหวและวีดีโอดิจิตอล
2901 8001,ฝึกงาน
2901 8501,โครงการ
2901 9001,การเขียนโปรแกรมภาษาไพธอนเบื้องต้น
2901 9002,ระบบปฏิบัติการยูนิกส์เบื้องต้น
2901 9003,การพิมพ์ดีดแบบสัมผัสในคอมพิวเตอร์
2901 9004,ระบบอินเทอร์เฟส
2901 9005,วงจรพัลส์และดิจิตอล
2901 9006,การผลิตสื่อดิจิตอล
2901 9007,การผลิตสื่อสิ่งพิมพ์
3000 1101,ภาษาไทยเพื่อสื่อสารในงานอาชีพ
3000 1102,การเขียนเชิงวิชาชีพ
3000 1103,ภาษาไทยเพื่อการนำเสนองาน
3000 1104,การพูดเพื่อสื่อสารงานอาชีพ
3000 1105,การเขียนรายงานการปฏิบัติงาน
3000 1201,ภาษาอังกฤษเพื่อการสื่อสารทางธุรกิจและสังคม
3000 1202,กลยุทธ์การอ่านและการเขียนภาษาอังกฤษ
3000 1203,ภาษาอังกฤษสำหรับการปฏิบัติงาน
3000 1204,ภาษาอังกฤษโครงงาน
3000 1205,การเรียนภาษาอังกฤษผ่านเว็บไซต์
3000 1206,การสนทนาภาษาอังกฤษ 1
3000 1207,การสนทนาภาษาอังกฤษ 2
3000 1208,ภาษาอังกฤษธุรกิจในงานอาชีพ
3000 1209,ภาษาอังกฤษเทคโนโลยีช่างอุตสาหกรรม
3000 1301,วิทยาศาสตร์เพื่องานไฟฟ้าและการสื่อสาร
3000 1302,วิทยาศาสตร์เพื่องานเครื่องกลและการผลิต
3000 1304,วิทยาศาสตร์เพื่องานก่อสร้างและตกแต่งภายใน
3000 1312,การจัดการทรัพยากร พลังงานและสิ่งแวดล้อม
3000 1313,วิทยาศาสตร์และเทคโนโลยีเพื่อชีวิต
3000 1402,คณิตศาสตร์อุตสาหกรรม
3000 1404,คณิตศาสตร์และสถิติเพื่องานอาชีพ
3000 1406,แคลคูลัสพื้นฐาน
3000 1503,มนุษยสัมพันธ์กับปรัชญาของเศรษฐกิจพอเพียง
3000 1505,การเมืองการปกครองของไทย
3000 1601,การพัฒนาทักษะชีวิตเพื่อสุขภาพและสังคม
3000 1604,เทคนิคการพัฒนาสุขภาพในการทำงาน
3000 1606,การคิดอย่างเป็นระบบ
3000 1607,สารสนเทศเพื่อการเรียนรู้
3000 1610,คุณภาพชีวิตเพื่อการทำงาน
3000 2001,กิจกรรมองค์การวิชาชีพ 1
3000 2002,กิจกรรมองค์การวิชาชีพ 2
3000 2003,กิจกรรมองค์การวิชาชีพ 3
3000 2004,กิจกรรมองค์การวิชาชีพ 4
3000*2001,กิจกรรมร่วมสถานประกอบการ
3000*2002,กิจกรรมร่วมสถานประกอบการ
3000*2003,กิจกรรมร่วมสถานประกอบการ
3001 1001,การบริหารงานคุณภาพในองค์การ
3001 1002,กฎหมายทั่วไปเกี่ยวกับงานอาชีพ
3001 2001,เทคโนโลยีสารสนเทศเพื่อการจัดการอาชีพ
3001_2006,คอมพิวเตอร์เพื่องานออกแบบสถาปัตยกรรม
3100 0001,งานเทคนิคพื้นฐาน
3100 0002,เขียนแบบเทคนิค
3100 0003,งานไฟฟ้าและอิเล็กทรอนิกส์
3100 0004,วัสดุช่าง
3100 0005,งานวัดละเอียด
3100 0006,งานชิ้นส่วนเครื่องกลทั่วไป
3100 0007,งานเชื่อมและโลหะแผ่น
3100 0008,งานคอมพิวเตอร์เบื้องต้น
3100 0009,งานเครื่องมือกลเบื้องต้น
3100 0101,กลศาสตร์วิศวกรรม
3100 0102,กลศาสตร์ของไหล
3100 0104,นิวเมติกส์และไฮดรอลิกส์
3100 0105,ความแข็งแรงของวัสดุ
3100 0109,เทอร์โมไดนามิกส์
3100 0111,โลหะวิทยา
3100 0116,การออกแบบเครื่องจักรกล
3100 0117,การควบคุมคุณภาพ
3100 0118,ความปลอดภัยและการควบคุมมลพิษ
3100 0121,การศึกษางาน
3100 0125,การจัดการความปลอดภัย
3100 0224,เทคนิคการควบคุมและบำบัดน้ำเสีย
3100 0225,เทคนิคการควบคุมมลพิษทางอากาศ
3100 0226,เทคนิคการควบคุมมลพิษเสียงและความสั่นสะเทือน
3100 0301,ทฤษฎีโครงสร้าง
3101 2001,งานส่งถ่ายกำลัง
3101 2002,เครื่องทำความเย็นและปรับอากาศ
3101 2003,เครื่องยนต์สันดาปภายใน
3101 2004,เชื้อเพลิงและวัสดุหล่อลื่น
3101 2005,งานทดลองเครื่องกล
3101 2006,งานเครื่องล่างรถยนต์
3101 2101,งานระบบเครื่องยนต์แก๊สโซลีนควบคุมด้วยอิเล็กทรอนิกส์
3101 2102,งานระบบเครื่องยนต์ดีเซลควบคุมด้วยอิเล็กทรอนิกส์
3101 2103,งานเทคโนโลยียานยนต์สมัยใหม่
3101 2104,งานไฟฟ้ายานยนต์
3101 2105,งานปรับแต่งเครื่องยนต์
3101 2106,งานเชื้อเพลิงแก๊สรถยนต์
3101 2107,งานเกียร์อัตโนมัติ
3101 2108,งานเครื่องล่างและส่งกำลังยานยนต์
3101 2109,การตรวจวิเคราะห์ยานยนต์
3101 2110,เทคโนโลยีดีเซล
3101 2111,งานตัวถังและพ่นสียานยนต์
3101 2112,งานปรับอากาศยานยนต์
3101 2113,งานเครื่องมือกลยานยนต์
3101 2801,ระบบขนส่งทางราง
3101 2802,การจัดการระบบขนส่งทางราง
3101 2803,ล้อและระบบรองรับน้ำหนักรถไฟ
3101 2804,ระบบเบรกรถไฟ
3101 2805,ระบบปรับอากาศรถไฟ
3101 2806,บริหารงานบำรุงรักษาเครื่องกลระบบขนส่งทางราง
3101 2807,งานซ่อมบำรุงเครื่องกลระบบขนส่งทางราง
3101 4101,ปฏิบัติงานเทคนิคยานยนต์ 1
3101 4102,ปฏิบัติงานเทคนิคยานยนต์ 2
3101 4103,ปฏิบัติงานเทคนิคยานยนต์ 3
3101 4104,ปฏฺบัติงานเทคนิคยานยนต์ 4
3101 5101,งานเทคนิคยานยนต์ 1
3101 5102,งานเทคนิคยานยนต์ 2
3101 5103,งานเทคนิคยานยนต์ 3
3101 5104,งานเทคนิคยานยนต์ 4
3101 5801,งานเทคเครื่องกลระบบขนส่งทางราง 1
3101 5802,งานเทคเครื่องกลระบบขนส่งทางราง 2
3101 5803,งานเทคเครื่องกลระบบขนส่งทางราง 3
3101 8001,ฝึกงาน
3101 8501,โครงการ
3102 2001,เทคนิคการผลิตชิ้นส่วนเครื่องมือกล 1
3102 2002,เขียนแบบด้วยโปรแกรมคอมพิวเตอร์
3102 2003,โปรแกรมซีเอ็นซี
3102 2004,เทคนิคการผลิตด้วยเครื่องมือกลซีเอ็นซี
3102 2005,ออกแบบและผลิตด้วยโปรแกรมคอมพิวเตอร์
3102 2006,มาตรวิทยาอุตสาหกรรม
3102 2007,นิวเมติกส์และไฮดรอลิกอุตสาหกรรม
3102 2101,เทคนิคเขียนแบบเครื่องมือกล
3102 2102,เทคนิคการผลิตชิ้นส่วนเครื่องมือกล 2
3102 2103,เทคนิคการผลิตชิ้นส่วนเครื่องมือกล 3
3102 2104,เทคนิคการผลิตชิ้นส่วนเครื่องมือกล 4
3102 2203,เทคนิคการผลิตแม่พิมพ์ตัดเจาะโลหะ
3102 2204,เทคนิคการผลิตแม่พิมพ์พับและขึ้นรูปโลหะ
3102 2205,เทคนิคการผลิตแม่พิมพ์แบบต่อเนื่อง
3102 2207,การออกแบบแม่พิมพ์โลหะ
3102 2401,เทคนิคเขียนแบบชิ้นส่วนยานยนต์
3102 2402,กรรมวิธีการผลิตชิ้นส่วนยานยนต์
3102 2403,ผลิตชั้นส่วนยานยนต์ด้วยแม่พิมพ์โลหะ
3102 2406,ผลิตอุปกรณ์ตรวจสอบชิ้นส่วนยานยนต์
3102 2407,ระบบการผลิตอัตโนมัติ
3102 2408,เครื่องมือตัดในงานอุตสาหกรรมชิ้นส่วนยานยนต์
3102 2409,กรรมวิธีการผลิตชิ้นส่วนยานยนต์ด้วยแม่พิมพ์
3102 5101,งานเครื่องมือกล 1
3102 5102,งานเครื่องมือกล 2
3102 5103,งานเครื่องมือกล 3
3102 5104,งานเครื่องมือกล 4
3102 5401,งานเทคนิคการผลิตชิ้นส่วนยานยนต์ 1
3102 5402,งานเทคนิคการผลิตชิ้นส่วนยานยนต์ 2
3102 5403,งานเทคนิคการผลิตชิ้นส่วนยานยนต์ 3
3102 5404,งานเทคนิคการผลิตชิ้นส่วนยานยนต์ 4
3102 5405,งานเทคนิคการผลิตชิ้นส่วนยานยนต์ 5
3102 5406,งานเทคนิคการผลิตชิ้นส่วนยานยนต์ 6
3102 8001,ฝึกงาน
3102 8002,ฝึกงาน 1
3102 8003,ฝึกงาน 2
3102 8501,โครงการ
3102 8502,โครงการ 1
3102 8503,โครงการ 2
3102 9001,เทคนิคการประมาณราคา
3102 9002,เทคนิคการอบชุบโลหะ
3103 2001,วัสดุในการเชื่อม
3103 2002,การออกแบบรอยต่อ และสัญลักษณ์ในงานเชื่อม
3103 2003,มาตรฐานงานเชื่อม 1
3103 2004,เทคโนโลยีการเชื่อม
3103 2005,วัสดุและโลหะวิทยา
3103 2006,งานเขียนแบบเทคนิคโลหะด้วยคอมพิวเตอร์
3103 2007,ทดสอบวัสดุ
3103 2101,มาตรฐานงานเชื่อม 2
3103 2102,โลหะวิทยางานเชื่อม
3103 2103,การตรวจสอบคุณภาพงานเชื่อม
3103 2104,การทดสอบงานเชื่อมโดยทำลาย
3103 2105,การทดสอบงานเชื่อมโดยไม่ทำลาย
3103 2201,ออกแบบผลิตภัณฑ์โลหะ
3103 2202,อุปกรณ์จับยึดงานเชื่อมและขึ้นรูปผลิตภัณฑ์โลหะ
3103 2203,กรรมวิธีการขึ้นรูปและประกอบผลิตภัณฑ์โลหะ
3103 2204,เทคโนโลยีงานเชื่อมงานผลิตภัณฑ์โลหะ
3103 2205,การตกแต่งผิวสำเร็จและงานเคลื่อบผิวงานผลิตภัณฑ์โลหะ
3103 8001,ฝึกงาน
3103 8501,โครงการ
3104 0001,การเขียนแบบและประมาณราคาไฟฟ้า
3104 0002,เครื่องมือวัดและวงจรไฟฟ้า
3104 0003,เครื่องกลไฟฟ้าเบื้องต้น
3104 0004,การติดตั้งไฟฟ้าในและนอกอาคาร
3104 0005,มอเตอร์ไฟฟ้าและการควบคุม
3104 1001,วงจรไฟฟ้า
3104 1002,เครื่องวัดไฟฟ้า
3104 1003,ดิจิตอลประยุกต์
3104 1004,การเขียนโปรแกรมคอมพิวเตอร์ในงานควบคุมไฟฟ้า
3104 2001,การติดตั้งไฟฟ้า 1
3104 2002,การออกแบบระบบไฟฟ้า
3104 2003,เครื่องกลไฟฟ้า 1
3104 2004,การเขียนแบบไฟฟ้าด้วยคอมพิวเตอร์
3104 2005,การส่งและจ่ายไฟฟ้า
3104 2006,ระบบควบคุมในงานอุตสาหกรรม
3104 2007,เครื่องปรับอากาศอุตสาหกรรม
3104 2101,อิเล็กทรอนิกส์กำลัง 1
3104 2102,เครื่องกลไฟฟ้า 2
3104 2103,ไมโครคอนโทรลเลอร์
3104 2104,วงจรอิเล็กทรอนิกส์
3104 2105,การขับเคลื่อนด้วยไฟฟ้า
3104 2106,ปัญหาพิเศษเครื่องกลไฟฟ้า
3104 2107,วิทยาการก้าวหน้าเครื่องกลไฟฟ้า 1
3104 2108,วิทยาการก้าวหน้าเครื่องกลไฟฟ้า 2
3104 2201,การติดตั้งไฟฟ้า 2
3104 2202,การประมาณการระบบไฟฟ้า
3104 2203,การส่องสว่าง
3104 2204,ระบบไฟฟ้าและระบบสื่อสารในอาคาร
3104 2205,การป้องกันระบบไฟฟ้ากำลัง
3104 2206,ซ่อมบำรุงระบบไฟฟ้า
3104 2207,การป้องกันฟ้าผ่าและระบบการต่อลงดิน
3104 2208,ปัญหาพิเศษการติดตั้งไฟฟ้า
3104 2209,วิทยาการก้าวหน้าการติดตั้งไฟฟ้า
3104 2501,เครื่องทำความเย็น
3104 2502,ซ่อมบำรุงมอเตอร์ในงานอุตสาหกรรม
3104 2503,ซ่อมบำรุงปั๊มในงานอุตสาหกรรม
3104 2504,เครื่องมือวัดและอุปกรณ์ป้องกันไฟฟ้าในระบบจำหน่าย
3104 2505,ซ่อมบำรุงอุปกรณ์ไฟฟ้าในระบบจำหน่าย
3104 2701,ไฟฟ้าในระบบขนส่งทางราง
3104 2702,อาณัติสัญญาณในระบบขนส่งทางราง
3104 2703,ระบบอาณัติสัญญาณบนบอร์ด และระบบอาณัติสัญญาณไฟสี
3104 2704,ระบบแปลงพลังงานไฟฟ้า ระบบแสงสว่างและระบบขับเคลื่อน
3104 2705,ระบบอินเตอร์ล็อก ระบบซีทีซี และทีซีเอ็มเอส
3104 2706,งานบำรุงรักษาระบบไฟฟ้าในระบบขนส่งทางราง
3104 5101,งานไฟฟ้าควบคุม 1
3104 5102,งานไฟฟ้าควบคุม 2
3104 5103,งานไฟฟ้าควบคุม 3
3104 5104,งานไฟฟ้าควบคุม 4
3104 5201,งานไฟฟ้ากำลัง 1
3104 5202,งานไฟฟ้ากำลัง 2
3104 5203,งานไฟฟ้ากำลัง 3
3104 5204,งานไฟฟ้ากำลัง 4
3104 5701,งานบำรุงรักษาระบบไฟฟ้าในระบบขนส่งทางราง 1
3104 5702,งานบำรุงรักษาระบบไฟฟ้าในระบบขนส่งทางราง 2
3104 5703,งานบำรุงรักษาระบบไฟฟ้าในระบบขนส่งทางราง 3
3104 5704,งานบำรุงรักษาระบบไฟฟ้าในระบบขนส่งทางราง 4
3104 8001,ฝึกงาน
3104 8501,โครงการ
3104 9001,อิเล็กทรอนิกส์อุตสาหกรรม
3104 9002,เทคนิคการเชื่อมต่อคอมพิวเตอร์ในงานควบคุม
3104 9003,เซลล์แสงอาทิตย์และการประยุกต์ใช้
3104 9009,โรงต้นกำลังไฟฟ้า
3105 0001,งานพื้นฐานวงจรไฟฟ้าและการวัด
3105 0002,เขียนแบบอิเล็กทรอนิกส์
3105 0003,งานพื้นฐานวงจรอิเล็กทรอนิกส์
3105 0004,งานพื้นฐานวงจรพัลส์และดิจิตอล
3105 0005,งานพื้นฐานระบบเสียงและระบบภาพ
3105 1001,การวิเคราะห์วงจรไฟฟ้า
3105 1002,เครื่องมือวัดไฟฟ้าและอิเล็กทรอนิกส์
3105 1003,การวิเคราะห์วงจรอิเล็กทรอนิกส์
3105 2001,พัลส์เทคนิค
3105 2002,ดิจิตอลเทคนิค
3105 2003,การวิเคราะห์วงจรอิเล็กทรอนิกส์ความถี่สูง
3105 2004,ออปแอมป์และลิเนียร์ไอซี
3105 2005,อิล็กทรอนิกส์อุตสาหกรรม
3105 2006,เทคนิคเครื่องรับส่งวิทยุ
3105 2007,ไมโครคอนโทรลเลอร์
3105 2008,การเขียนโปรแกรมคอมพิวเตอร์
3105 2009,ระบบเสียงและระบบภาพ
3105 2010,การออกแบบวงจรอิเล็กทรอนิกส์ด้วยคอมพิวเตอร์
3105 2101,ระบบโทรคมนาคม
3105 2102,นิวเมติกส์และไฮดรอลิกส์
3105 2103,อิเล็กทรอนิกส์กำลัง
3105 2104,เครื่องมือวัดอิเล็กทรอนิกส์ในอุตสาหกรรม
3105 2105,โปรแกรมเมเบิลลอจิกคอนโทรล
3105 2106,หุ่นยนต์ในงานอุตสาหกรรม
3105 2117,เทคนิคการอินเทอร์เฟส
3105 5101,งานอิเล็กทรอนิกส์อุตสาหกรรม 1
3105 5102,งานอิเล็กทรอนิกส์อุตสาหกรรม 2
3105 5103,งานอิเล็กทรอนิกส์อุตสาหกรรม 3
3105 5104,งานอิเล็กทรอนิกส์อุตสาหกรรม 4
3105 8001,ฝึกงาน
3105 8501,โครงการ
3105 8502,โครงการ 1
3105 8503,โครงการ 2
3105 9002,พื้นฐานสนามแม่เหล็กไฟฟ้า
3105 9003,เทคโนโลยีคอมพิวเตอร์และอุปกรณ์
3106 0001,พื้นฐานงานไม้
3106 0002,พื้นฐานงานปูน
3106 0003,พื้นฐานงานสำรวจ
3106 0004,อ่านแบบเขียนแบบงานก่อสร้าง
3106 0005,กลศาสตร์เบื้องต้น
3106 0006,พื้นฐานประมาณราคาก่อสร้าง
3106 0007,วัสดุและเทคนิคการทำงาน
3106 2001,เขียนแบบก่อสร้างด้วยคอมพิวเตอร์
3106 2002,งานก่อสร้างโครงสร้างอาคาร
3106 2003,งานก่อสร้างส่วนประกอบอาคาร
3106 2004,ประมาณราคางานก่อสร้างอาคาร
3106 2005,เทคนิควิธีการก่อสร้าง
3106 2006,การตรวจและควบคุมงานก่อสร้าง
3106 2007,งานสำรวจเพื่อการก่อสร้างอาคาร
3106 2008,เขียนแบบประยุกต์ด้วยคอมพิวเตอร์
3106 2102,การทดสอบวัสดุก่อสร้าง
3106 2108,คอนกรีตเทคโนโลยี
3106 2109,ปฐพีกลศาสตร์
3106 2110,กฎหมายและสัญญาก่อสร้าง
3106 2111,ความปลอดภัยในงานก่อสร้าง
3106 8001,ฝึกงาน
3106 8501,โครงการ
3106 8502,โครงการ 1
3106 8503,โครงการ 2
3106 9005,โครงการงานก่อสร้างอาคาร
3107 5701,งานบำรุงรักษาระบบไฟฟ้าในระบบขนส่งทางราง 1
3108 2001,การออกแบบสถาปัตยกรรม 1
3108 2002,การออกแบบสถาปัตยกรรม 2
3108 2105,อุปกรณ์อาคาร 2
3108 2106,การออกแบบโครงสร้างคอนกรีตเสริมเหล็กเสริมเหล็ก
3108 2107,สถาปัตยกรรมไทย 2
3108 2108,สภาวะแวดล้อม 2
3108 2109,อุปกรณ์อาคาร 2
3108 2110,การถ่ายภาพ
3108 2112,การสำรวจ
3108 2113,วัสดุและอุปกรณ์ตกแต่งภายใน
3108 2115,การออกแบบเขียนแบบภูมิสถาปัตยกรรม 2
3108 2116,การออกแบบเขียนแบบสถาปัตยกรรมภายใน 2
3108 2117,การเขียนแบบสถาปัตยกรรมด้วยคอมพิวเตอร์ 2
3108 2118,ปฎิบัติงานวิชาชีพสถาปัตยกรรม 1
3108 2119,ปฏิบัติงานวิชาชีพสถาปัตยกรรม 2
3108 4101,ปฏิบัติงานเทคนิคสถาปัตยกรรม 1
3108 4102,ปฏิบัติงานเทคนิคสถาปัตยกรรม 2
3108 4103,ปฏิบัติงานเทคนิคสถาปัตยกรรม 3
3108 4104,ปฏิบัติงานเทคนิคสถาปัตยกรรม 4
3108 6001,โครงการ
3110 2001,ออกแบบและเขียนแบบเครื่องกลด้วยคอมพิวเตอร์
3110 2002,ออกแบบและเขียนแบบเพื่อนำเสนอด้วยคอมพิวเตอร์
3110 2003,ออกแบบและเขียนแบบเครื่องจักรกลด้วยคอมพิวเตอร์
3110 2004,ออกแบบและเขียนแบบจิ๊กและฟิกเจอร์ด้วยคอมพิวเตอร์
3110 2005,ออกแบบและเขียนแบบแม่พิมพ์พลาสติกด้วยคอมพิวเตอร์
3110 2006,ออกแบบและเขียนแบบแม่พิมพ์โลหะด้วยคอมพิวเตอร์
3110 2007,ออกแบบและเขียนแบบระบบท่ออุตสาหกรรมด้วยคอมพิวเตอร์
3110 2101,พิกัดความคลาดเคลื่อนของรูปทรงเรขาคณิตและขนาด
3110 2102,ออกแบบและผลิตด้วยโปรแกรมคอมพิวเตอร์
3110 2103,โปรแกรมซีเอ็นซี
3110 2104,ออกแบบและเขียนแบบด้วยคอมพิวเตอร์
3110 2105,ออกแบบและเขียนแบบผลิตภัณฑ์ด้วยคอมพิวเตอร์
3110 2106,ออกแบบและเขียนแบบระบบส่งกำลังด้วยคอมพิวเตอร์
3110 2107,ออกแบบและเขียนแบบผังโรงงานด้วยคอมพิวเตอร์
3110 2108,ประมาณการออกแบบและเขียนแบบ
3110 2109,หลักการออกแบบวิศวกรรม
3110 2110,ออกแบบและเขียนแบบโครงสร้างเหล็กด้วยคอมพิวเตอร์
3110 2111,ออกแบบและเขียนแบบระบบขนถ่ายอุตสาหกรรมด้วยคอมพิวเตอร์
3110 2112,ออกแบบและเขียนแบบระบบท่อสุขภัณฑ์ด้วยคอมพิวเตอร์
3110 2113,ออกแบบและเขียนแบบไฟฟ้าอุตสาหกรรมด้วยคอมพิวเตอร์
3110 2114,ออกแบบและเขียนแบบก่อสร้างด้วยคอมพิวเตอร์
3110 8001,ฝึกงาน
3110 8501,โครงการ
3111 0001,งานนิวแมติกส์และไฮดรอลิกส์
3111 0002,เทคนิคงานบำรุงรักษาเบื้องต้น
3111 2001,เทคโนโลยีวัสดุอุตสาหกรรม
3111 2002,การเขียนแบบเพื่อการสื่อสารทางเทคนิค
3111 2003,เทคโนโลยีชิ้นส่วนเครื่องกล
3111 2004,เทคโนโลยีการวัดและตรวจสอบ
3111 2005,งานบำรุงรักษาทวีผลโดยทุกคนมีส่วนร่วม
3111 2006,งานเทคโนโลยีเครื่องมือกล
3111 2007,โปรแกรมคอมพิวเตอร์เพื่องานอุตสาหกรรม
3111 2008,งานควบคุมระบบอัตโนมัติ
3111 2009,เทคนิคการจัดการความปลอดภัย
